id,Rank_1_Lineage,Rank_2_Lineage,Rank_3_Lineage,Rank_4_Lineage,Rank_5_Lineage,overall_Lineage,Status,Status:colour
ERR4853652,5,1,1,1,1,5-1-1-1-1,Reference,#000000
ERR4853653,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR4853661,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR4853662,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR4853663,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR4853665,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR4853666,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR4853667,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR4853668,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR4853670,9,1,1,1,1,9-1-1-1-1,Reference,#000000
ERR4853671,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR4853674,5,1,1,1,1,5-1-1-1-1,Reference,#000000
ERR4853676,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR4853677,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR4853679,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR4853684,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR4899197,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR4899198,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR4899200,17,1,1,1,1,17-1-1-1-1,Reference,#000000
ERR4899201,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR4899202,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR4899203,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR4899204,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR4899206,7,2,2,2,2,7-2-2-2-2,Reference,#000000
ERR4899209,2,2,2,2,2,2-2-2-2-2,Reference,#000000
ERR4899210,6,2,2,2,2,6-2-2-2-2,Reference,#000000
ERR4899211,11,8,8,7,4,11-8-8-7-4,Reference,#000000
ERR4899216,28,1,1,1,1,28-1-1-1-1,Reference,#000000
ERR4899217,2,2,2,2,2,2-2-2-2-2,Reference,#000000
ERR4899222,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR4899224,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR4899228,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR4899230,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR4899231,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR4899236,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR4899243,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR4899245,21,2,2,2,2,21-2-2-2-2,Reference,#000000
ERR4993349,2,2,2,2,2,2-2-2-2-2,Reference,#000000
ERR4993350,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR4993351,7,2,2,2,2,7-2-2-2-2,Reference,#000000
ERR4993352,5,1,1,1,1,5-1-1-1-1,Reference,#000000
ERR4993353,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR4993354,6,2,2,2,2,6-2-2-2-2,Reference,#000000
ERR4993355,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR4993356,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR4993357,27,4,4,5,2,27-4-4-5-2,Reference,#000000
ERR4993358,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR4993359,5,1,1,1,1,5-1-1-1-1,Reference,#000000
ERR4993360,10,5,5,4,4,10-5-5-4-4,Reference,#000000
ERR4993361,2,2,2,2,2,2-2-2-2-2,Reference,#000000
ERR4993362,6,2,2,2,2,6-2-2-2-2,Reference,#000000
ERR5206984,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR5206990,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR5207003,9,1,1,1,1,9-1-1-1-1,Reference,#000000
ERR5207005,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR5207007,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR5207008,5,1,1,1,1,5-1-1-1-1,Reference,#000000
ERR5207009,17,1,1,1,1,17-1-1-1-1,Reference,#000000
ERR5207010,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR5207011,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR5207012,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR5207017,6,2,2,2,2,6-2-2-2-2,Reference,#000000
ERR5207018,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR5207019,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR5207020,2,2,2,2,2,2-2-2-2-2,Reference,#000000
ERR5207025,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR5207026,5,1,1,1,1,5-1-1-1-1,Reference,#000000
ERR5207027,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR5207029,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR5207031,17,1,1,1,1,17-1-1-1-1,Reference,#000000
ERR5207032,5,1,1,1,1,5-1-1-1-1,Reference,#000000
ERR5207034,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR5210563,6,2,2,2,2,6-2-2-2-2,Reference,#000000
ERR5210568,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR5210569,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR5210570,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR5210572,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR5210575,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR5210576,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR5210577,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR5210578,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR5210579,9,1,1,1,1,9-1-1-1-1,Reference,#000000
ERR5210581,5,1,1,1,1,5-1-1-1-1,Reference,#000000
ERR5210582,5,1,1,1,1,5-1-1-1-1,Reference,#000000
ERR5210583,15,7,7,6,5,15-7-7-6-5,Reference,#000000
ERR5210584,13,9,1,1,1,13-9-1-1-1,Reference,#000000
ERR7123576,6,2,2,2,2,6-2-2-2-2,Reference,#000000
ERR7123584,13,9,1,1,1,13-9-1-1-1,Reference,#000000
GCA_000304295,13,9,1,1,1,13-9-1-1-1,Reference,#000000
GCA_000410555,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_001655395,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_001655475,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_001655515,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_001712895,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_001712915,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_001712955,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_001712975,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_001712995,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_001713015,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_001713055,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_001713095,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_001713115,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_001713135,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_001713155,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_001713175,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_001713195,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_001713215,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_001713235,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_001713255,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_001713275,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_001713295,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_001713315,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_001713335,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_001761515,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_001761565,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_003055985,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_005311045,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_005311065,2,2,2,2,2,2-2-2-2-2,Reference,#000000
GCA_005311085,3,2,2,2,2,3-2-2-2-2,Reference,#000000
GCA_005311145,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_005311165,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_005311185,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_005311205,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_005311445,2,2,2,2,2,2-2-2-2-2,Reference,#000000
GCA_005341485,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_005408385,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_005408405,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_005885795,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_009017435,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_009017475,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_015239375,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_015239395,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_018199035,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_018199075,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_018199115,2,2,2,2,2,2-2-2-2-2,Reference,#000000
GCA_018199255,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_018199335,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_018199375,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_018199415,23,2,2,2,2,23-2-2-2-2,Reference,#000000
GCA_018199435,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_018199455,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_018199475,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_018199495,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_018199515,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_018199535,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_018199555,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_018199575,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_018199595,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_018199615,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_018199635,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_018199735,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_018199835,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_018199875,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_018199895,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_018199915,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_018199935,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_018200055,3,2,2,2,2,3-2-2-2-2,Reference,#000000
GCA_018200075,3,2,2,2,2,3-2-2-2-2,Reference,#000000
GCA_018200115,3,2,2,2,2,3-2-2-2-2,Reference,#000000
GCA_018200135,4,3,3,3,3,4-3-3-3-3,Reference,#000000
GCA_018200155,3,2,2,2,2,3-2-2-2-2,Reference,#000000
GCA_018200175,4,3,3,3,3,4-3-3-3-3,Reference,#000000
GCA_018200355,3,2,2,2,2,3-2-2-2-2,Reference,#000000
GCA_018200375,3,2,2,2,2,3-2-2-2-2,Reference,#000000
GCA_018200445,3,2,2,2,2,3-2-2-2-2,Reference,#000000
GCA_018200535,3,2,2,2,2,3-2-2-2-2,Reference,#000000
GCA_018200635,4,3,3,3,3,4-3-3-3-3,Reference,#000000
GCA_018200795,3,2,2,2,2,3-2-2-2-2,Reference,#000000
GCA_018200875,3,2,2,2,2,3-2-2-2-2,Reference,#000000
GCA_018200935,3,2,2,2,2,3-2-2-2-2,Reference,#000000
GCA_018201115,3,2,2,2,2,3-2-2-2-2,Reference,#000000
GCA_018201195,3,2,2,2,2,3-2-2-2-2,Reference,#000000
GCA_018201215,3,2,2,2,2,3-2-2-2-2,Reference,#000000
GCA_018201255,4,3,3,3,3,4-3-3-3-3,Reference,#000000
GCA_018201275,3,2,2,2,2,3-2-2-2-2,Reference,#000000
GCA_018201295,3,2,2,2,2,3-2-2-2-2,Reference,#000000
GCA_018201315,4,3,3,3,3,4-3-3-3-3,Reference,#000000
GCA_018201335,4,3,3,3,3,4-3-3-3-3,Reference,#000000
GCA_018201355,4,3,3,3,3,4-3-3-3-3,Reference,#000000
GCA_018201395,4,3,3,3,3,4-3-3-3-3,Reference,#000000
GCA_018201475,4,3,3,3,3,4-3-3-3-3,Reference,#000000
GCA_018201615,3,2,2,2,2,3-2-2-2-2,Reference,#000000
GCA_018201755,3,2,2,2,2,3-2-2-2-2,Reference,#000000
GCA_018201795,4,3,3,3,3,4-3-3-3-3,Reference,#000000
GCA_018201895,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_018201915,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_018202035,3,2,2,2,2,3-2-2-2-2,Reference,#000000
GCA_018202155,3,2,2,2,2,3-2-2-2-2,Reference,#000000
GCA_018202175,4,3,3,3,3,4-3-3-3-3,Reference,#000000
GCA_018202195,4,3,3,3,3,4-3-3-3-3,Reference,#000000
GCA_018202255,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_018202315,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_018202515,3,2,2,2,2,3-2-2-2-2,Reference,#000000
GCA_018202535,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_018202555,4,3,3,3,3,4-3-3-3-3,Reference,#000000
GCA_018202575,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_018202595,4,3,3,3,3,4-3-3-3-3,Reference,#000000
GCA_018202615,3,2,2,2,2,3-2-2-2-2,Reference,#000000
GCA_018202635,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_018202695,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_018202735,3,2,2,2,2,3-2-2-2-2,Reference,#000000
GCA_018202755,6,2,2,2,2,6-2-2-2-2,Reference,#000000
GCA_018202775,3,2,2,2,2,3-2-2-2-2,Reference,#000000
GCA_018202795,3,2,2,2,2,3-2-2-2-2,Reference,#000000
GCA_018202835,4,3,3,3,3,4-3-3-3-3,Reference,#000000
GCA_018202875,4,3,3,3,3,4-3-3-3-3,Reference,#000000
GCA_018202895,4,3,3,3,3,4-3-3-3-3,Reference,#000000
GCA_018202935,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_018202955,3,2,2,2,2,3-2-2-2-2,Reference,#000000
GCA_018202975,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_018203015,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_018203035,3,2,2,2,2,3-2-2-2-2,Reference,#000000
GCA_018203055,3,2,2,2,2,3-2-2-2-2,Reference,#000000
GCA_018203075,3,2,2,2,2,3-2-2-2-2,Reference,#000000
GCA_018203095,3,2,2,2,2,3-2-2-2-2,Reference,#000000
GCA_018203135,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_018203155,3,2,2,2,2,3-2-2-2-2,Reference,#000000
GCA_018203175,3,2,2,2,2,3-2-2-2-2,Reference,#000000
GCA_018203195,3,2,2,2,2,3-2-2-2-2,Reference,#000000
GCA_018203215,3,2,2,2,2,3-2-2-2-2,Reference,#000000
GCA_018203235,3,2,2,2,2,3-2-2-2-2,Reference,#000000
GCA_018203255,4,3,3,3,3,4-3-3-3-3,Reference,#000000
GCA_018203275,4,3,3,3,3,4-3-3-3-3,Reference,#000000
GCA_018203295,4,3,3,3,3,4-3-3-3-3,Reference,#000000
GCA_018203315,4,3,3,3,3,4-3-3-3-3,Reference,#000000
GCA_018203335,4,3,3,3,3,4-3-3-3-3,Reference,#000000
GCA_018203355,4,3,3,3,3,4-3-3-3-3,Reference,#000000
GCA_018203375,3,2,2,2,2,3-2-2-2-2,Reference,#000000
GCA_018203395,3,2,2,2,2,3-2-2-2-2,Reference,#000000
GCA_018203415,3,2,2,2,2,3-2-2-2-2,Reference,#000000
GCA_018203495,3,2,2,2,2,3-2-2-2-2,Reference,#000000
GCA_018203535,3,2,2,2,2,3-2-2-2-2,Reference,#000000
GCA_018203555,4,3,3,3,3,4-3-3-3-3,Reference,#000000
GCA_018203595,4,3,3,3,3,4-3-3-3-3,Reference,#000000
GCA_018203615,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_018203635,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_018203695,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_018203715,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_018203735,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_018203755,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_018203775,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_018203795,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_018203815,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_018203835,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_018203855,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_018203875,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_018203895,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_018203915,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_018203935,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_018203955,13,9,1,1,1,13-9-1-1-1,Reference,#000000
GCA_018203975,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_018203995,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_018204035,6,2,2,2,2,6-2-2-2-2,Reference,#000000
GCA_018204055,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_018204075,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_018204095,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_018204115,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_018204135,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_018204155,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_018204175,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_018204195,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_018204235,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_018204255,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_018204275,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_018204295,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_018204315,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_018204335,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_018204355,6,2,2,2,2,6-2-2-2-2,Reference,#000000
GCA_018204375,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_018204395,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_018204415,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_018204495,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_018204595,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_018204755,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_018204935,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_018204975,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_018205215,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_018205235,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_018205255,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_018205275,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_018205375,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_018205495,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_018206135,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_018206355,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_018206585,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_018206745,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_018206955,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_018207135,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_018207195,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_018207275,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_018207315,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_018207435,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_018207455,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_018207475,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_018207495,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_018207775,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_019775755,4,3,3,3,3,4-3-3-3-3,Reference,#000000
GCA_023117035,15,7,7,6,5,15-7-7-6-5,Reference,#000000
GCA_025201055,2,2,2,2,2,2-2-2-2-2,Reference,#000000
GCA_025201075,2,2,2,2,2,2-2-2-2-2,Reference,#000000
GCA_025201095,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_025201115,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_025201135,2,2,2,2,2,2-2-2-2-2,Reference,#000000
GCA_025201195,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_025201215,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_025201315,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_025398415,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_025398475,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_025398495,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_025398515,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_025398555,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_025398575,23,2,2,2,2,23-2-2-2-2,Reference,#000000
GCA_025398635,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_025398655,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_026409385,4,3,3,3,3,4-3-3-3-3,Reference,#000000
GCA_026409445,4,3,3,3,3,4-3-3-3-3,Reference,#000000
GCA_026409525,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_026409545,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_026409605,3,2,2,2,2,3-2-2-2-2,Reference,#000000
GCA_026409825,3,2,2,2,2,3-2-2-2-2,Reference,#000000
GCA_026409845,3,2,2,2,2,3-2-2-2-2,Reference,#000000
GCA_026409865,3,2,2,2,2,3-2-2-2-2,Reference,#000000
GCA_026409885,3,2,2,2,2,3-2-2-2-2,Reference,#000000
GCA_026409945,3,2,2,2,2,3-2-2-2-2,Reference,#000000
GCA_027568595,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_027568615,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_027568635,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_027568655,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_027568675,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_027568695,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_027568735,2,2,2,2,2,2-2-2-2-2,Reference,#000000
GCA_027568755,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_027568775,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_027568795,2,2,2,2,2,2-2-2-2-2,Reference,#000000
GCA_027568815,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_027568835,2,2,2,2,2,2-2-2-2-2,Reference,#000000
GCA_027568875,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_027626055,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_027626095,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_027626115,2,2,2,2,2,2-2-2-2-2,Reference,#000000
GCA_027626135,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_027626155,2,2,2,2,2,2-2-2-2-2,Reference,#000000
GCA_027626175,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_027626195,2,2,2,2,2,2-2-2-2-2,Reference,#000000
GCA_027626215,2,2,2,2,2,2-2-2-2-2,Reference,#000000
GCA_027626235,2,2,2,2,2,2-2-2-2-2,Reference,#000000
GCA_027626255,2,2,2,2,2,2-2-2-2-2,Reference,#000000
GCA_027626275,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_027626295,2,2,2,2,2,2-2-2-2-2,Reference,#000000
GCA_027626435,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_027626475,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_027626515,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_027626535,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_027626575,19,2,2,2,2,19-2-2-2-2,Reference,#000000
GCA_027626595,2,2,2,2,2,2-2-2-2-2,Reference,#000000
GCA_027626615,2,2,2,2,2,2-2-2-2-2,Reference,#000000
GCA_027626675,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_027626695,19,2,2,2,2,19-2-2-2-2,Reference,#000000
GCA_027626715,2,2,2,2,2,2-2-2-2-2,Reference,#000000
GCA_027626735,2,2,2,2,2,2-2-2-2-2,Reference,#000000
GCA_027626775,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_027626795,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_027626815,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_027626835,2,2,2,2,2,2-2-2-2-2,Reference,#000000
GCA_027626875,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_027626895,2,2,2,2,2,2-2-2-2-2,Reference,#000000
GCA_027626915,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_027626935,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_027626955,2,2,2,2,2,2-2-2-2-2,Reference,#000000
GCA_029201305,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_029201325,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_029201345,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_029201365,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_029201385,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_029201405,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_029203245,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_029203265,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_029280605,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_029280625,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_029280645,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_029280665,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_029280685,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_029280705,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_029280725,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_029280905,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_029281045,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_029281205,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_029281265,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_029281285,1,1,1,1,1,1-1-1-1-1,Reference,#000000
